"125779","515136298","10"
"125779","515136379","3"
"125779","515136530","5"
"125779","515137111","6"
"125779","553264613","8"
"125779","553273914","6"
"125779","671015184","5"
"125779","671674463","6"
"125779","743477081","8"
"125779","821767569","3"
"125779","821772341","8"
"125779","821773682","8"
"125779","821775863","6"
"125779","843946067","6"
"125779","843946792","6"
"125779","843950528","7"
"125779","843950536","3"
"125779","1551669234","8"
"125779","1551669374","7"
"125780","316107549","10"
"125780","345334019","7"
"125780","446523569","8"
"125782","60504080","10"
"125788","61098256","10"
"125788","590406205","8"
"125788","689841116","7"
"125791","449220605","8"
"125791","747525722","9"
"125795","590411365","10"
"125798","6547834","5"
"125798","6550576","9"
"125798","60932171","5"
"125798","60964049","7"
"125798","99143712","10"
"125798","140449132","9"
"125798","141182679","3"
"125798","156029987","4"
"125798","312194560","8"
"125798","375703055","10"
"125798","380808609","10"
"125798","385509510","10"
"125798","425147622","2"
"125798","446614459","8"
"125798","446672505","10"
"125798","446676071","5"
"125798","446676098","10"
"125798","452284236","3"
"125798","679419195","6"
"125798","679751521","1"
"125798","688148891","10"
"125798","704344920","10"
"125798","749324082","10"
"125798","804111359","3"
"125798","807050032","9"
"125798","812972279","10"
"125798","971880107","10"
"125798","1859840736","7"
"125808","60562080","3"
"125808","60928336","10"
"125808","140279288","8"
"125808","312306326","8"
"125808","340682299","3"
"125808","340768096","8"
"125808","451188489","7"
"125808","552998001","4"
"125808","971880107","4"
"125808","1551666804","9"
"125808","1551667592","9"
"125808","2226116745","10"
"125808","2277302228","9"
"125808","2290302155","5"
"125808","3332012428","5"
"125808","3423125179","1"
"125808","3426619644","4"
"125808","3446180710","6"
"125808","3492045170","7"
"125808","3774257345","10"
"125819","553272934","9"
"125823","140290214","7"
"125826","60522275","8"
"125826","312954115","6"
"125826","345450744","7"
"125826","425177173","7"
"125826","441009271","9"
"125826","743446054","7"
"125826","743469844","7"
"125826","765343436","9"
"125826","765343479","9"
"125826","765345714","9"
"125826","812545125","8"
"125826","821775138","7"
"125834","449005909","8"
"125834","879057637","1"
"125838","399148701","5"
"125839","486290492","9"
"125840","380012863","9"
"125841","60185287","7"
"125845","486419258","9"
"125850","440414857","8"
"125851","60931221","2"
"125851","743235010","10"
"125859","60930535","8"
"125859","670891576","10"
"125859","684846942","7"
"125861","3596140455","10"
"125863","312958439","7"
"125863","316777722","5"
"125863","380820293","10"
"125863","515123684","7"
"125863","515126071","7"
"125863","743217772","9"
"125866","375504397","8"
"125866","385492758","4"
"125866","670892963","6"
"125866","676973922","8"
"125868","399147128","8"
"125870","671854704","5"
"125872","399147799","5"
"125872","517566249","5"
"125877","671556835","3"
"125878","60934417","8"
"125878","60938455","4"
"125878","140230033","9"
"125878","140254501","2"
"125878","140298479","10"
"125878","151446474","10"
"125878","156711427","7"
"125878","312275447","3"
"125878","312305060","2"
"125878","316111740","6"
"125878","345314255","5"
"125878","345367693","4"
"125878","345373529","4"
"125878","345379020","1"
"125878","375726403","9"
"125878","375727132","10"
"125878","385490992","9"
"125878","399501487","1"
"125878","399527257","8"
"125878","440215625","2"
"125878","440235596","9"
"125878","441003257","5"
"125878","446363251","10"
"125878","451150635","1"
"125878","451166892","10"
"125878","451169514","5"
"125878","451526295","5"
